cust_id,loan_status
B250175,1
B250176,1
B250177,1
B250178,1
B250179,5
B250180,1
B250181,1
B250182,1
B250183,1
B250184,1
B250185,5
B250186,1
B250187,1
B250188,1
B250189,5
B250190,1
B250191,5
B250192,5
B250193,1
B250194,1
B250195,1
B250196,1
B250197,1
B250198,5
B250199,1
B250200,5
B250201,1
B250202,1
B250203,1
B250204,1
B250205,5
B250206,1
B250207,5
B250208,1
B250209,0
B250210,1
B250211,1
B250212,1
B250213,1
B250214,1
B250215,5
B250216,5
B250217,5
B250218,1
B250219,5
B250220,5
B250221,1
B250222,5
B250223,1
B250224,0
B250225,5
B250226,1
B250227,5
B250228,5
B250229,1
B250230,5
B250231,1
B250232,1
B250233,1
B250234,1
B250235,1
B250236,5
B250237,1
B250238,1
B250239,5
B250240,1
B250241,1
B250242,1
B250243,5
B250244,1
B250245,0
B250246,1
B250247,0
B250248,1
B250249,5
B250250,5
B250251,0
B250252,1
B250253,1
B250254,1
B250255,1
B250256,5
B250257,1
B250258,1
B250259,1
B250260,1
B250261,1
B250262,1
B250263,5
B250264,1
B250265,1
B250266,5
B250267,1
B250268,1
B250269,1
B250270,1
B250271,5
B250272,0
B250273,1
B250274,1
B250275,5
B250276,1
B250277,1
B250278,5
B250279,1
B250280,1
B250281,1
B250282,1
B250283,5
B250284,1
B250285,1
B250286,1
B250287,1
B250288,1
B250289,1
B250290,5
B250291,5
B250292,1
B250293,1
B250294,1
B250295,1
B250296,5
B250297,1
B250298,1
B250299,1
B250300,1
B250301,1
B250302,1
B250303,1
B250304,1
B250305,5
B250306,1
B250307,1
B250308,1
B250309,1
B250310,1
B250311,1
B250312,5
B250313,1
B250314,1
B250315,1
B250316,1
B250317,1
B250318,1
B250319,1
B250320,1
B250321,0
B250322,1
B250323,5
B250324,1
B250325,1
B250326,1
B250327,5
B250328,1
B250329,5
B250330,5
B250331,5
B250332,5
B250333,5
B250334,5
B250335,0
B250336,1
B250337,1
B250338,1
B250339,1
B250340,1
B250341,1
B250342,7
B250343,5
B250344,1
B250345,5
B250346,5
B250347,5
B250348,1
B250349,5
B250350,1
B250351,5
B250352,5
B250353,1
B250354,5
B250355,1
B250356,5
B250357,0
B250358,1
B250359,1
B250360,1
B250361,1
B250362,1
B250363,1
B250364,1
B250365,1
B250366,1
B250367,1
B250368,0
B250369,1
B250370,1
B250371,5
B250372,1
B250373,5
B250374,1
B250375,1
B250376,1
B250377,1
B250378,1
B250379,1
B250380,1
B250381,1
B250382,5
B250383,5
B250384,5
B250385,1
B250386,1
B250387,1
B250388,1
B250389,1
B250390,1
B250391,1
B250392,5
B250393,1
B250394,1
B250395,1
B250396,5
B250397,1
B250398,1
B250399,1
B250400,1
B250401,1
B250402,5
B250403,1
B250404,5
B250405,1
B250406,1
B250407,5
B250408,1
B250409,1
B250410,1
B250411,5
B250412,1
B250413,1
B250414,5
B250415,5
B250416,1
B250417,1
B250418,5
B250419,1
B250420,1
B250421,1
B250422,1
B250423,5
B250424,5
B250425,1
B250426,1
B250427,5
B250428,1
B250429,1
B250430,1
B250431,1
B250432,1
B250433,1
B250434,1
B250435,5
B250436,5
B250437,1
B250438,1
B250439,1
B250440,5
B250441,1
B250442,1
B250443,5
B250444,1
B250445,1
B250446,1
B250447,1
B250448,1
B250449,1
B250450,5
B250451,5
B250452,1
B250453,5
B250454,1
B250455,1
B250456,5
B250457,1
B250458,1
B250459,1
B250460,1
B250461,1
B250462,1
B250463,1
B250464,1
B250465,1
B250466,1
B250467,5
B250468,5
B250469,5
B250470,1
B250471,1
B250472,1
B250473,1
B250474,1
B250475,1
B250476,1
B250477,1
B250478,1
B250479,1
B250480,1
B250481,1
B250482,5
B250483,1
B250484,1
B250485,5
B250486,1
B250487,1
B250488,1
B250489,1
B250490,5
B250491,5
B250492,1
B250493,1
B250494,1
B250495,1
B250496,5
B250497,5
B250498,1
B250499,5
B250500,1
B250501,5
B250502,1
B250503,1
B250504,1
B250505,1
B250506,1
B250507,1
B250508,1
B250509,1
B250510,5
B250511,1
B250512,1
B250513,1
B250514,1
B250515,5
B250516,1
B250517,1
B250518,1
B250519,5
B250520,1
B250521,1
B250522,5
B250523,1
B250524,1
B250525,1
B250526,1
B250527,5
B250528,1
B250529,1
B250530,1
B250531,1
B250532,1
B250533,1
B250534,1
B250535,1
B250536,1
B250537,1
B250538,0
B250539,1
B250540,5
B250541,1
B250542,1
B250543,1
B250544,1
B250545,1
B250546,1
B250547,1
B250548,5
B250549,1
B250550,1
B250551,1
B250552,1
B250553,1
B250554,5
B250555,1
B250556,5
B250557,1
B250558,1
B250559,1
B250560,5
B250561,5
B250562,5
B250563,1
B250564,5
B250565,1
B250566,1
B250567,5
B250568,1
B250569,5
B250570,1
B250571,5
B250572,1
B250573,1
B250574,1
B250575,1
B250576,1
B250577,1
B250578,5
B250579,0
B250580,1
B250581,5
B250582,1
B250583,1
B250584,1
B250585,5
B250586,5
B250587,5
B250588,5
B250589,5
B250590,1
B250591,1
B250592,1
B250593,1
B250594,1
B250595,5
B250596,5
B250597,1
B250598,1
B250599,1
B250600,5
B250601,5
B250602,1
B250603,0
B250604,1
B250605,5
B250606,5
B250607,1
B250608,1
B250609,1
B250610,5
B250611,5
B250612,1
B250613,1
B250614,0
B250615,1
B250616,1
B250617,1
B250618,1
B250619,5
B250620,1
B250621,1
B250622,1
B250623,1
B250624,1
B250625,1
B250626,1
B250627,5
B250628,1
B250629,1
B250630,1
B250631,1
B250632,1
B250633,1
B250634,5
B250635,1
B250636,1
B250637,1
B250638,1
B250639,1
B250640,1
B250641,5
B250642,1
B250643,0
B250644,1
B250645,1
B250646,5
B250647,5
B250648,1
B250649,1
B250650,1
B250651,1
B250652,1
B250653,5
B250654,1
B250655,5
B250656,1
B250657,1
B250658,1
B250659,1
B250660,1
B250661,5
B250662,1
B250663,1
B250664,1
B250665,1
B250666,1
B250667,1
B250668,1
B250669,1
B250670,1
B250671,5
B250672,0
B250673,1
B250674,1
B250675,1
B250676,1
B250677,1
B250678,1
B250679,1
B250680,5
B250681,1
B250682,1
B250683,1
B250684,1
B250685,5
B250686,5
B250687,1
B250688,1
B250689,0
B250690,5
B250691,5
B250692,5
B250693,1
B250694,5
B250695,5
B250696,1
B250697,1
B250698,5
B250699,1
B250700,1
B250701,1
B250702,1
B250703,1
B250704,1
B250705,0
B250706,1
B250707,1
B250708,1
B250709,0
B250710,1
B250711,5
B250712,1
B250713,1
B250714,1
B250715,1
B250716,5
B250717,5
B250718,5
B250719,1
B250720,1
B250721,1
B250722,1
B250723,1
B250724,5
B250725,1
B250726,1
B250727,1
B250728,1
B250729,1
B250730,1
B250731,1
B250732,1
B250733,1
B250734,1
B250735,1
B250736,1
B250737,1
B250738,1
B250739,1
B250740,1
B250741,5
B250742,1
B250743,5
B250744,1
B250745,1
B250746,1
B250747,1
B250748,5
B250749,1
B250750,5
B250751,1
B250752,5
B250753,1
B250754,0
B250755,5
B250756,1
B250757,5
B250758,0
B250759,1
B250760,1
B250761,1
B250762,1
B250763,5
B250764,5
B250765,5
B250766,5
B250767,1
B250768,1
B250769,5
B250770,1
B250771,1
B250772,5
B250773,0
B250774,5
B250775,1
B250776,1
B250777,1
B250778,1
B250779,5
B250780,1
B250781,1
B250782,1
B250783,1
B250784,5
B250785,0
B250786,5
B250787,5
B250788,5
B250789,1
B250790,1
B250791,5
B250792,1
B250793,1
B250794,1
B250795,1
B250796,1
B250797,1
B250798,5
B250799,1
B250800,1
B250801,1
B250802,1
B250803,0
B250804,5
B250805,1
B250806,1
B250807,5
B250808,1
B250809,5
B250810,1
B250811,5
B250812,5
B250813,5
B250814,1
B250815,5
B250816,5
B250817,1
B250818,1
B250819,1
B250820,1
B250821,5
B250822,1
B250823,0
B250824,5
B250825,1
B250826,5
B250827,1
B250828,1
B250829,1
B250830,1
B250831,0
B250832,1
B250833,5
B250834,5
B250835,1
B250836,1
B250837,5
B250838,0
B250839,5
B250840,1
B250841,1
B250842,1
B250843,1
B250844,1
B250845,1
B250846,1
B250847,1
B250848,5
B250849,1
B250850,1
B250851,5
B250852,5
B250853,1
B250854,1
B250855,1
B250856,1
B250857,5
B250858,1
B250859,1
B250860,1
B250861,0
B250862,5
B250863,1
B250864,1
B250865,1
B250866,1
B250867,5
B250868,1
B250869,5
B250870,1
B250871,1
B250872,1
B250873,0
B250874,1
B250875,5
B250876,1
B250877,5
B250878,1
B250879,5
B250880,5
B250881,1
B250882,1
B250883,1
B250884,1
B250885,1
B250886,1
B250887,1
B250888,5
B250889,0
B250890,1
B250891,1
B250892,1
B250893,1
B250894,1
B250895,1
B250896,0
B250897,1
B250898,1
B250899,1
B250900,1
B250901,5
B250902,5
B250903,1
B250904,5
B250905,1
B250906,1
B250907,1
B250908,1
B250909,5
B250910,1
B250911,1
B250912,1
B250913,1
B250914,5
B250915,5
B250916,0
B250917,1
B250918,1
B250919,1
B250920,1
B250921,1
B250922,5
B250923,5
B250924,1
B250925,1
B250926,0
B250927,1
B250928,1
B250929,1
B250930,1
B250931,1
B250932,1
B250933,1
B250934,1
B250935,1
B250936,5
B250937,1
B250938,0
B250939,1
B250940,1
B250941,1
B250942,1
B250943,1
B250944,1
B250945,1
B250946,1
B250947,1
B250948,5
B250949,1
B250950,5
B250951,1
B250952,1
B250953,1
B250954,1
B250955,1
B250956,1
B250957,5
B250958,5
B250959,1
B250960,1
B250961,1
B250962,1
B250963,1
B250964,1
B250965,5
B250966,1
B250967,1
B250968,1
B250969,1
B250970,1
B250971,1
B250972,1
B250973,9
B250974,1
B250975,5
B250976,1
B250977,1
B250978,1
B250979,1
B250980,1
B250981,5
B250982,5
B250983,1
B250984,5
B250985,1
B250986,1
B250987,1
B250988,1
B250989,1
B250990,1
B250991,5
B250992,1
B250993,1
B250994,1
B250995,1
B250996,1
B250997,1
B250998,1
B250999,5
B251000,1
B251001,5
B251002,5
B251003,1
B251004,1
B251005,1
B251006,1
B251007,5
B251008,1
B251009,1
B251010,0
B251011,5
B251012,5
B251013,1
B251014,5
B251015,1
B251016,5
B251017,1
B251018,1
B251019,1
B251020,0
B251021,5
B251022,1
B251023,1
B251024,1
B251025,1
B251026,1
B251027,1
B251028,1
B251029,1
B251030,1
B251031,1
B251032,5
B251033,1
B251034,1
B251035,5
B251036,5
B251037,1
B251038,1
B251039,5
B251040,0
B251041,1
B251042,1
B251043,1
B251044,1
B251045,1
B251046,1
B251047,5
B251048,1
B251049,1
B251050,1
B251051,1
B251052,1
B251053,0
B251054,1
B251055,5
B251056,1
B251057,1
B251058,1
B251059,1
B251060,1
B251061,0
B251062,1
B251063,5
B251064,5
B251065,1
B251066,5
B251067,0
B251068,1
B251069,0
B251070,1
B251071,1
B251072,1
B251073,1
B251074,1
B251075,5
B251076,1
B251077,1
B251078,1
B251079,1
B251080,1
B251081,1
B251082,1
B251083,5
B251084,1
B251085,1
B251086,5
B251087,1
B251088,5
B251089,1
B251090,1
B251091,1
B251092,1
B251093,1
B251094,1
B251095,5
B251096,1
B251097,1
B251098,1
B251099,1
B251100,5
B251101,1
B251102,1
B251103,1
B251104,1
B251105,1
B251106,1
B251107,5
B251108,0
B251109,1
B251110,0
B251111,5
B251112,5
B251113,5
B251114,1
B251115,1
B251116,1
B251117,5
B251118,5
B251119,1
B251120,1
B251121,1
B251122,0
B251123,5
B251124,5
B251125,5
B251126,1
B251127,1
B251128,5
B251129,1
B251130,5
B251131,1
B251132,5
B251133,1
B251134,1
B251135,1
B251136,1
B251137,1
B251138,5
B251139,5
B251140,1
B251141,5
B251142,1
B251143,1
B251144,1
B251145,1
B251146,5
B251147,5
B251148,1
B251149,1
B251150,1
B251151,5
B251152,5
B251153,1
B251154,5
B251155,5
B251156,1
B251157,0
B251158,5
B251159,1
B251160,1
B251161,1
B251162,1
B251163,5
B251164,5
B251165,1
B251166,1
B251167,5
B251168,1
B251169,5
B251170,1
B251171,1
B251172,1
B251173,0
B251174,1
B251175,1
B251176,5
B251177,1
B251178,1
B251179,1
B251180,1
B251181,0
B251182,5
B251183,5
B251184,5
B251185,5
B251186,5
B251187,1
B251188,5
B251189,0
B251190,1
B251191,1
B251192,1
B251193,5
B251194,1
B251195,1
B251196,1
B251197,1
B251198,5
B251199,1
B251200,1
B251201,1
B251202,1
B251203,5
B251204,1
B251205,5
B251206,1
B251207,5
B251208,1
B251209,1
B251210,1
B251211,1
B251212,5
B251213,5
B251214,1
B251215,1
B251216,5
B251217,1
B251218,0
B251219,1
B251220,1
B251221,1
B251222,1
B251223,1
B251224,1
B251225,1
B251226,1
B251227,1
B251228,1
B251229,1
B251230,1
B251231,5
B251232,5
B251233,1
B251234,1
B251235,1
B251236,5
B251237,5
B251238,1
B251239,5
B251240,1
B251241,5
B251242,1
B251243,1
B251244,1
B251245,1
B251246,1
B251247,1
B251248,1
B251249,1
B251250,1
B251251,1
B251252,1
B251253,1
B251254,5
B251255,1
B251256,1
B251257,1
B251258,1
B251259,1
B251260,1
B251261,1
B251262,1
B251263,1
B251264,1
B251265,1
B251266,1
B251267,1
B251268,1
B251269,5
B251270,1
B251271,1
B251272,1
B251273,1
B251274,1
B251275,5
B251276,1
B251277,1
B251278,1
B251279,5
B251280,1
B251281,1
B251282,1
B251283,1
B251284,5
B251285,1
B251286,0
B251287,1
B251288,1
B251289,1
B251290,5
B251291,1
B251292,1
B251293,1
B251294,1
B251295,1
B251296,5
B251297,1
B251298,1
B251299,1
B251300,1
B251301,1
B251302,1
B251303,1
B251304,1
B251305,1
B251306,5
B251307,5
B251308,0
B251309,1
B251310,0
B251311,1
B251312,0
B251313,5
B251314,5
B251315,1
B251316,1
B251317,1
B251318,5
B251319,1
B251320,1
B251321,9
B251322,1
B251323,0
B251324,5
B251325,5
B251326,5
B251327,1
B251328,1
B251329,1
B251330,5
B251331,5
B251332,1
B251333,1
B251334,1
B251335,5
B251336,1
B251337,1
B251338,1
B251339,1
B251340,1
B251341,1
B251342,1
B251343,1
B251344,5
B251345,1
B251346,5
B251347,5
B251348,1
B251349,5
B251350,1
B251351,1
B251352,0
B251353,1
B251354,5
B251355,1
B251356,1
B251357,1
B251358,1
B251359,1
B251360,1
B251361,1
B251362,1
B251363,1
B251364,1
B251365,1
B251366,5
B251367,5
B251368,1
B251369,5
B251370,1
B251371,5
B251372,1
B251373,1
B251374,1
B251375,1
B251376,5
B251377,1
B251378,5
B251379,5
B251380,1
B251381,1
B251382,1
B251383,1
B251384,5
B251385,5
B251386,5
B251387,5
B251388,1
B251389,1
B251390,1
B251391,1
B251392,1
B251393,0
B251394,5
B251395,1
B251396,5
B251397,1
B251398,5
B251399,1
B251400,5
B251401,1
B251402,5
B251403,1
B251404,1
B251405,1
B251406,1
B251407,1
B251408,1
B251409,1
B251410,1
B251411,5
B251412,1
B251413,0
B251414,5
B251415,1
B251416,1
B251417,1
B251418,1
B251419,1
B251420,5
B251421,1
B251422,1
B251423,1
B251424,1
B251425,1
B251426,1
B251427,0
B251428,1
B251429,1
B251430,5
B251431,1
B251432,1
B251433,1
B251434,1
B251435,1
B251436,1
B251437,1
B251438,0
B251439,1
B251440,1
B251441,1
B251442,1
B251443,1
B251444,1
B251445,1
B251446,1
B251447,5
B251448,1
B251449,1
B251450,1
B251451,1
B251452,1
B251453,1
B251454,5
B251455,1
B251456,1
B251457,5
B251458,5
B251459,1
B251460,0
B251461,1
B251462,5
B251463,5
B251464,1
B251465,1
B251466,7
B251467,1
B251468,1
B251469,5
B251470,1
B251471,1
B251472,1
B251473,0
B251474,5
B251475,1
B251476,1
B251477,1
B251478,1
B251479,1
B251480,1
B251481,5
B251482,1
B251483,1
B251484,5
B251485,1
B251486,1
B251487,5
B251488,1
B251489,1
B251490,1
B251491,1
B251492,0
B251493,1
B251494,1
B251495,1
B251496,1
B251497,1
B251498,1
B251499,5
B251500,5
B251501,4
B251502,1
B251503,1
B251504,1
B251505,1
B251506,1
B251507,1
B251508,1
B251509,1
B251510,1
B251511,1
B251512,1
B251513,5
B251514,1
B251515,1
B251516,1
B251517,1
B251518,1
B251519,1
B251520,5
B251521,1
B251522,5
B251523,1
B251524,1
B251525,1
B251526,1
B251527,1
B251528,1
B251529,1
B251530,1
B251531,5
B251532,1
B251533,1
B251534,5
B251535,1
B251536,5
B251537,5
B251538,1
B251539,1
B251540,5
B251541,1
B251542,0
B251543,1
B251544,1
B251545,1
B251546,1
B251547,1
B251548,1
B251549,1
B251550,1
B251551,1
B251552,1
B251553,5
B251554,1
B251555,1
B251556,5
B251557,1
B251558,1
B251559,1
B251560,1
B251561,1
B251562,1
B251563,1
B251564,1
B251565,1
B251566,1
B251567,1
B251568,0
B251569,1
B251570,1
B251571,1
B251572,1
B251573,1
B251574,5
B251575,1
B251576,1
B251577,1
B251578,1
B251579,1
B251580,1
B251581,0
B251582,5
B251583,1
B251584,1
B251585,1
B251586,0
B251587,5
B251588,1
B251589,5
B251590,1
B251591,1
B251592,5
B251593,1
B251594,1
B251595,1
B251596,1
B251597,1
B251598,1
B251599,1
B251600,1
B251601,1
B251602,1
B251603,1
B251604,1
B251605,5
B251606,1
B251607,5
B251608,1
B251609,5
B251610,1
B251611,5
B251612,1
B251613,1
B251614,5
B251615,1
B251616,1
B251617,5
B251618,5
B251619,1
B251620,1
B251621,5
B251622,5
B251623,5
B251624,5
B251625,5
B251626,1
B251627,0
B251628,1
B251629,1
B251630,5
B251631,5
B251632,1
B251633,5
B251634,1
B251635,1
B251636,1
B251637,5
B251638,1
B251639,5
B251640,5
B251641,1
B251642,1
B251643,5
B251644,1
B251645,1
B251646,5
B251647,1
B251648,1
B251649,1
B251650,1
B251651,5
B251652,0
B251653,1
B251654,1
B251655,1
B251656,1
B251657,1
B251658,1
B251659,1
B251660,1
B251661,5
B251662,5
B251663,1
B251664,1
B251665,1
B251666,1
B251667,1
B251668,1
B251669,1
B251670,1
B251671,1
B251672,1
B251673,0
B251674,5
B251675,1
B251676,1
B251677,0
B251678,1
B251679,5
B251680,1
B251681,1
B251682,1
B251683,1
B251684,1
B251685,1
B251686,1
B251687,1
B251688,5
B251689,1
B251690,1
B251691,1
B251692,1
B251693,5
B251694,1
B251695,1
B251696,5
B251697,5
B251698,5
B251699,1
B251700,5
B251701,1
B251702,1
B251703,1
B251704,1
B251705,1
B251706,5
B251707,1
B251708,0
B251709,1
B251710,1
B251711,1
B251712,1
B251713,0
B251714,1
B251715,1
B251716,5
B251717,1
B251718,1
B251719,1
B251720,1
B251721,1
B251722,1
B251723,5
B251724,1
B251725,5
B251726,1
B251727,1
B251728,5
B251729,1
B251730,1
B251731,1
B251732,1
B251733,1
B251734,5
B251735,1
B251736,1
B251737,1
B251738,5
B251739,1
B251740,5
B251741,1
B251742,1
B251743,5
B251744,1
B251745,5
B251746,1
B251747,1
B251748,1
B251749,1
B251750,5
B251751,1
B251752,1
B251753,5
B251754,1
B251755,1
B251756,1
B251757,1
B251758,5
B251759,1
B251760,5
B251761,1
B251762,5
B251763,1
B251764,5
B251765,1
B251766,1
B251767,5
B251768,5
B251769,1
B251770,5
B251771,1
B251772,1
B251773,1
B251774,1
B251775,5
B251776,5
B251777,1
B251778,1
B251779,1
B251780,5
B251781,5
B251782,0
B251783,5
B251784,1
B251785,1
B251786,1
B251787,1
B251788,1
B251789,1
B251790,1
B251791,1
B251792,1
B251793,1
B251794,1
B251795,1
B251796,1
B251797,1
B251798,1
B251799,1
B251800,1
B251801,1
B251802,1
B251803,1
B251804,1
B251805,5
B251806,5
B251807,1
B251808,1
B251809,5
B251810,1
B251811,5
B251812,0
B251813,1
B251814,0
B251815,5
B251816,1
B251817,1
B251818,5
B251819,1
B251820,1
B251821,5
B251822,1
B251823,1
B251824,5
B251825,1
B251826,5
B251827,5
B251828,1
B251829,5
B251830,1
B251831,1
B251832,1
B251833,1
B251834,1
B251835,1
B251836,1
B251837,1
B251838,1
B251839,1
B251840,1
B251841,1
B251842,5
B251843,5
B251844,1
B251845,1
B251846,1
B251847,0
B251848,5
B251849,5
B251850,5
B251851,1
B251852,1
B251853,1
B251854,1
B251855,1
B251856,1
B251857,1
B251858,5
B251859,1
B251860,5
B251861,5
B251862,1
B251863,1
B251864,1
B251865,1
B251866,1
B251867,1
B251868,1
B251869,5
B251870,1
B251871,1
B251872,1
B251873,1
B251874,5
B251875,5
B251876,5
B251877,1
B251878,1
B251879,5
B251880,1
B251881,1
B251882,1
B251883,1
B251884,1
B251885,1
B251886,5
B251887,5
B251888,0
B251889,1
B251890,1
B251891,1
B251892,1
B251893,1
B251894,5
B251895,1
B251896,5
B251897,5
B251898,5
B251899,0
B251900,5
B251901,1
B251902,1
B251903,1
B251904,1
B251905,1
B251906,1
B251907,5
B251908,5
B251909,0
B251910,1
B251911,1
B251912,5
B251913,5
B251914,5
B251915,5
B251916,1
B251917,1
B251918,1
B251919,1
B251920,1
B251921,1
B251922,5
B251923,5
B251924,1
B251925,1
B251926,5
B251927,5
B251928,1
B251929,1
B251930,0
B251931,5
B251932,5
B251933,5
B251934,1
B251935,1
B251936,1
B251937,1
B251938,1
B251939,1
B251940,0
B251941,1
B251942,1
B251943,1
B251944,1
B251945,1
B251946,5
B251947,1
B251948,1
B251949,1
B251950,1
B251951,1
B251952,1
B251953,1
B251954,1
B251955,1
B251956,5
B251957,5
B251958,0
B251959,1
B251960,1
B251961,1
B251962,5
B251963,1
B251964,5
B251965,1
B251966,1
B251967,5
B251968,5
B251969,1
B251970,5
B251971,1
B251972,0
B251973,1
B251974,5
B251975,1
B251976,1
B251977,5
B251978,1
B251979,1
B251980,5
B251981,5
B251982,5
B251983,1
B251984,5
B251985,1
B251986,1
B251987,5
B251988,1
B251989,1
B251990,0
B251991,1
B251992,1
B251993,0
B251994,1
B251995,1
B251996,5
B251997,5
B251998,1
B251999,5
B252000,1
B252001,1
B252002,1
B252003,1
B252004,1
B252005,1
B252006,1
B252007,1
B252008,1
B252009,5
B252010,1
B252011,5
B252012,1
B252013,1
B252014,1
B252015,1
B252016,1
B252017,1
B252018,5
B252019,1
B252020,1
B252021,1
B252022,1
B252023,1
B252024,1
B252025,1
B252026,1
B252027,1
B252028,1
B252029,1
B252030,1
B252031,1
B252032,1
B252033,1
B252034,5
B252035,1
B252036,1
B252037,1
B252038,1
B252039,1
B252040,1
B252041,5
B252042,1
B252043,5
B252044,5
B252045,1
B252046,1
B252047,1
B252048,5
B252049,1
B252050,1
B252051,1
B252052,0
B252053,0
B252054,1
B252055,1
B252056,1
B252057,1
B252058,1
B252059,1
B252060,1
B252061,1
B252062,1
B252063,1
B252064,1
B252065,5
B252066,1
B252067,1
B252068,1
B252069,1
B252070,1
B252071,1
B252072,1
B252073,1
B252074,0
B252075,1
B252076,5
B252077,1
B252078,1
B252079,1
B252080,1
B252081,1
B252082,5
B252083,1
B252084,1
B252085,1
B252086,1
B252087,1
B252088,1
B252089,1
B252090,1
B252091,1
B252092,1
B252093,1
B252094,5
B252095,1
B252096,1
B252097,1
B252098,1
B252099,1
B252100,1
B252101,5
B252102,1
B252103,1
B252104,5
B252105,5
B252106,5
B252107,1
B252108,5
B252109,1
B252110,5
B252111,1
B252112,1
B252113,1
B252114,1
B252115,1
B252116,1
B252117,1
B252118,1
B252119,1
B252120,5
B252121,1
B252122,1
B252123,5
B252124,5
B252125,1
B252126,1
B252127,1
B252128,1
B252129,5
B252130,5
B252131,5
B252132,1
B252133,1
B252134,0
B252135,1
B252136,1
B252137,0
B252138,5
B252139,1
B252140,1
B252141,5
B252142,5
B252143,1
B252144,1
B252145,5
B252146,1
B252147,1
B252148,1
B252149,5
B252150,0
B252151,1
B252152,1
B252153,5
B252154,1
B252155,5
B252156,1
B252157,1
B252158,1
B252159,1
B252160,1
B252161,5
B252162,1
B252163,1
B252164,1
B252165,5
B252166,5
B252167,1
B252168,5
B252169,1
B252170,0
B252171,1
B252172,1
B252173,1
B252174,7
B252175,1
B252176,5
B252177,1
B252178,1
B252179,5
B252180,5
B252181,1
B252182,5
B252183,1
B252184,1
B252185,1
B252186,5
B252187,5
B252188,5
B252189,1
B252190,1
B252191,1
B252192,1
B252193,1
B252194,1
B252195,1
B252196,1
B252197,1
B252198,5
B252199,1
B252200,1
B252201,1
B252202,1
B252203,1
B252204,1
B252205,1
B252206,1
B252207,1
B252208,5
B252209,5
B252210,0
B252211,1
B252212,1
B252213,1
B252214,1
B252215,5
B252216,5
B252217,1
B252218,5
B252219,1
B252220,1
B252221,1
B252222,1
B252223,5
B252224,5
B252225,5
B252226,1
B252227,5
B252228,5
B252229,5
B252230,1
B252231,5
B252232,1
B252233,5
B252234,1
B252235,1
B252236,5
B252237,5
B252238,1
B252239,5
B252240,1
B252241,1
B252242,1
B252243,1
B252244,1
B252245,5
B252246,1
B252247,1
B252248,1
B252249,0
B252250,1
B252251,1
B252252,1
B252253,1
B252254,1
B252255,1
B252256,5
B252257,1
B252258,1
B252259,1
B252260,1
B252261,1
B252262,1
B252263,1
B252264,1
B252265,1
B252266,1
B252267,1
B252268,0
B252269,1
B252270,0
B252271,1
B252272,1
B252273,1
B252274,5
B252275,1
B252276,1
B252277,1
B252278,5
B252279,1
B252280,1
B252281,1
B252282,0
B252283,1
B252284,1
B252285,1
B252286,5
B252287,1
B252288,1
B252289,1
B252290,1
B252291,5
B252292,1
B252293,1
B252294,1
B252295,1
B252296,1
B252297,1
B252298,1
B252299,5
B252300,1
B252301,5
B252302,5
B252303,1
B252304,5
B252305,1
B252306,5
B252307,1
B252308,1
B252309,1
B252310,1
B252311,1
B252312,5
B252313,1
B252314,1
B252315,1
B252316,1
B252317,5
B252318,1
B252319,5
B252320,1
B252321,5
B252322,1
B252323,1
B252324,1
B252325,5
B252326,0
B252327,5
B252328,1
B252329,5
B252330,1
B252331,1
B252332,0
B252333,1
B252334,5
B252335,1
B252336,1
B252337,1
B252338,1
B252339,1
B252340,1
B252341,0
B252342,1
B252343,1
